eprint_id,publication_doi,publication_date_year,related_link,related_link_description,linkType,related_link_scraped,browser_test,browser_test_notes
108606,10.5194/acp-21-2229-2021,2021,http://106.37.208.233:20035,"Data - real-time PM2.5, O3, NO2, SO2, and CO observations",URL,http://106.37.208.233:20035,FALSE,
106645,10.3847/1538-4357/abb6fb,2020,https://frbhosts.org/,Data,URL,https://frbhosts.org/,FALSE,malware
102224,NA,2020,https://co2.jpl.nasa.gov,Data,URL,https://co2.jpl.nasa.gov,FALSE,
64158,NA,2016,http://motility.caltech.edu/,Motoility Database,URL,http://motility.caltech.edu/,FALSE,
63687,10.1016/j.epsl.2015.10.046,2016,http://www.data.scec.org/,Southern California Earthquake Data Center (SCEDC),URL,http://www.data.scec.org/,FALSE,
57558,10.1002/2014JD022121,2015,http://cdp.ucar.edu/,Data,URL,http://cdp.ucar.edu/,FALSE,
42658,10.1126/science.1247166,2014,http://ppi.pds.nasa.gov/,Archived data in NASA Planetary Data SystemÉ??s Planetary Plasma Interactions Node,URL,http://ppi.pds.nasa.gov/,FALSE,
42648,10.1126/science.1244797,2014,http://ppi.pds.nasa.gov/,Archived data in NASA Planetary Data SystemÉ??s Planetary Plasma Interactions Node,URL,http://ppi.pds.nasa.gov/,FALSE,
42647,10.1126/science.1245267,2014,http://ppi.pds.nasa.gov/,Archived data in NASA Planetary Data SystemÉ??s Planetary Plasma Interactions Node,URL,http://ppi.pds.nasa.gov/,FALSE,
42644,10.1126/science.1242777,2014,http://ppi.pds.nasa.gov/,Archived data in NASA Planetary Data SystemÉ??s Planetary Plasma Interactions Node,URL,http://ppi.pds.nasa.gov/,FALSE,
116216,10.21468/scipostphys.12.1.043,2022,https://www.phenomldata.org/,benchmark dataset,URL,https://www.phenomldata.org/,FALSE,
108255,NA,2021,https://megacities.jpl.nasa.gov,CLARS-FTS data,URL,https://megacities.jpl.nasa.gov,FALSE,
106785,10.1029/2020gl090014,2020,https://www.bou.class.noaa.gov,GOES-R Series Global Lightning Mapper data,URL,https://www.bou.class.noaa.gov,FALSE,
111712,10.1101/458992,2018,https://github.com/AllenInstitute/chromosome-network-modeling,Data/Code,URL,https://github.com/AllenInstitute/chromosome-network-modeling,FALSE,GitHub custom 404
110037,10.3389/feart.2021.579198,2021,http://hielo.igme.es/index.php/en/,Datasets,URL,http://hielo.igme.es/index.php/en/,FALSE,
108161,NA,2021,https://github.com/jinlong83/statistical-constrained-GANS,Data,URL,https://github.com/jinlong83/statistical-constrained-GANS,FALSE,GitHub custom 404
108161,NA,2021,https://github.com/Rui1521/Equivariant-Neural-Nets,Data,URL,https://github.com/Rui1521/Equivariant-Neural-Nets,FALSE,GitHub custom 404
108004,10.1093/mnras/staa3429,2021,https://github.com/UBC-Astrophysics/QEDSurface/tree/master/Caiazzo_Heyl_Model,Data,URL,https://github.com/UBC-Astrophysics/QEDSurface/tree/master/Caiazzo_Heyl_Model,FALSE,GitHub custom 404
106844,10.1093/mnrasl/slaa150,2020,https://www.iram-institute.org/EN/content-page-386-7-386-0-0-0.html,Data,URL,https://www.iram-institute.org/EN/content-page-386-7-386-0-0-0.html,FALSE,
106174,10.1101/2020.10.19.345538,2020,https://coralsnp.science.psu.edu/galaxy,Data,URL,https://coralsnp.science.psu.edu/galaxy,FALSE,
105345,10.1016/j.icarus.2020.114098,2021,https://dmp.seti.org/mshowalter/lightcurves,Data,URL,https://dmp.seti.org/mshowalter/lightcurves,FALSE,
105301,10.1038/s41586-022-04742-w,2022,http://odr.stowers.org/websimr/,Stowers Original Data Repository,URL,http://odr.stowers.org/websimr/,FALSE,
105005,10.1038/s41467-020-17998-5,2020,https://github.com/mbulla/kilonova_model,Data,URL,https://github.com/mbulla/kilonova_model,FALSE,GitHub custom 404
104585,10.1101/2020.07.25.210468,2020,http://capblood-seq.caltech.edu/#,Data/Code,URL,http://capblood-seq.caltech.edu/#,FALSE,
104099,10.1093/mnras/staa2808,2020,http://ramekin.caltech.edu/KBSS,Data,URL,http://ramekin.caltech.edu/KBSS,FALSE,
102968,NA,2020,https://caltech.box.com/s/b1rxyfr28ti75gl1q2qqs0lq87qvcz0q,Data/Code,URL,https://caltech.box.com/s/b1rxyfr28ti75gl1q2qqs0lq87qvcz0q,FALSE,"Box message ""file removed"""
102224,NA,2020,https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_SIF.8r,Data,URL,https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_SIF.8r,FALSE,
99888,10.1104/pp.19.00980,2020,http://www.plantphysiol.org/content/182/1/147/tab-figures-data,Supplemental Data,URL,http://www.plantphysiol.org/content/182/1/147/tab-figures-data,FALSE,
